[0.172s] Invoking command in '/home/pi/ros2_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/pi/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/ros2_ws/install/realsense2_camera_msgs:/home/pi/ros2_ws/install/turtlesim:/home/pi/ros2_ws/install/rplidar_ros:/home/pi/ros2_ws/install/robo_rover:/home/pi/ros2_ws/install/ack_control:/home/pi/ros2_ws/install/py_Controller:/home/pi/ros2_ws/install/green_vision:/home/pi/ros2_ws/install/green_control:/opt/ros/humble LD_LIBRARY_PATH=/home/pi/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/pi/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/pi/ros2_ws/build/realsense2_description -- -j4 -l4
[0.267s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[1.325s] -- Configuring done
[1.342s] -- Generating done
[1.353s] -- Build files have been written to: /home/pi/ros2_ws/build/realsense2_description
[1.438s] Invoked command in '/home/pi/ros2_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/pi/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/ros2_ws/install/realsense2_camera_msgs:/home/pi/ros2_ws/install/turtlesim:/home/pi/ros2_ws/install/rplidar_ros:/home/pi/ros2_ws/install/robo_rover:/home/pi/ros2_ws/install/ack_control:/home/pi/ros2_ws/install/py_Controller:/home/pi/ros2_ws/install/green_vision:/home/pi/ros2_ws/install/green_control:/opt/ros/humble LD_LIBRARY_PATH=/home/pi/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/pi/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/pi/ros2_ws/build/realsense2_description -- -j4 -l4
[1.448s] Invoking command in '/home/pi/ros2_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/pi/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/ros2_ws/install/realsense2_camera_msgs:/home/pi/ros2_ws/install/turtlesim:/home/pi/ros2_ws/install/rplidar_ros:/home/pi/ros2_ws/install/robo_rover:/home/pi/ros2_ws/install/ack_control:/home/pi/ros2_ws/install/py_Controller:/home/pi/ros2_ws/install/green_vision:/home/pi/ros2_ws/install/green_control:/opt/ros/humble LD_LIBRARY_PATH=/home/pi/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/pi/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/pi/ros2_ws/build/realsense2_description
[1.476s] -- Install configuration: ""
[1.477s] -- Up-to-date: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/launch
[1.478s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[1.479s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[1.480s] -- Up-to-date: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/meshes
[1.480s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
